系统负载异常值报告
==================================================

生成时间: 2025-03-24 23:01:02


● CPU Group 1:
    - 2024-06-16 04:00:00: 1871.69% (极端异常)
    - 2024-06-16 06:00:00: 1871.50% (极端异常)

● CPU Group 3:
  检测到 26903 个异常值 (高于 2.76%)
  最高的 20 个异常值:
    - 2024-03-21 10:00:00: 39899.44% (极端异常)
    - 2024-03-21 15:00:00: 30057.34% (极端异常)
    - 2024-03-21 16:00:00: 29334.43% (极端异常)
    - 2024-03-21 16:00:00: 28302.60% (极端异常)
    - 2024-03-25 17:00:00: 23059.61% (极端异常)
    - 2024-03-21 20:00:00: 8995.93% (极端异常)
    - 2024-09-01 04:00:00: 3612.19% (极端异常)
    - 2024-09-01 05:00:00: 3588.99% (极端异常)
    - 2024-09-01 03:00:00: 3588.16% (极端异常)
    - 2024-09-01 02:00:00: 3564.51% (极端异常)
    - 2024-09-01 04:00:00: 3552.95% (极端异常)
    - 2024-09-01 01:00:00: 3541.15% (极端异常)
    - 2024-09-01 03:00:00: 3531.78% (极端异常)
    - 2024-09-01 00:00:00: 3517.60% (极端异常)
    - 2024-09-01 02:00:00: 3509.87% (极端异常)
    - 2024-08-31 23:00:00: 3494.19% (极端异常)
    - 2024-09-01 01:00:00: 3488.51% (极端异常)
    - 2024-08-31 22:00:00: 3471.29% (极端异常)
    - 2024-09-01 00:00:00: 3466.93% (极端异常)
    - 2024-08-31 21:00:00: 3448.16% (极端异常)

● GPU Group 1:
  检测到 19953 个异常值 (高于 53.19%)
  最高的 20 个异常值:
    - 2024-07-11 23:00:00: 9914.10% (极端异常)
    - 2024-07-12 08:00:00: 5329.19% (极端异常)
    - 2024-07-12 07:00:00: 4607.28% (极端异常)
    - 2024-06-24 18:00:00: 4014.47% (极端异常)
    - 2024-06-24 12:00:00: 3995.75% (极端异常)
    - 2024-06-24 02:00:00: 3988.86% (极端异常)
    - 2024-06-25 10:00:00: 3961.36% (极端异常)
    - 2024-06-24 16:00:00: 3958.64% (极端异常)
    - 2024-06-23 20:00:00: 3958.13% (极端异常)
    - 2024-06-25 08:00:00: 3948.36% (极端异常)
    - 2024-06-25 22:00:00: 3936.08% (极端异常)
    - 2024-06-25 16:00:00: 3934.15% (极端异常)
    - 2024-06-25 14:00:00: 3917.93% (极端异常)
    - 2024-06-25 18:00:00: 3912.50% (极端异常)
    - 2024-06-25 02:00:00: 3910.41% (极端异常)
    - 2024-06-25 04:00:00: 3903.14% (极端异常)
    - 2024-06-25 00:00:00: 3902.52% (极端异常)
    - 2024-06-25 12:00:00: 3900.78% (极端异常)
    - 2024-06-24 06:00:00: 3887.13% (极端异常)
    - 2024-06-26 02:00:00: 3878.88% (极端异常)

● GPU Group 2:
  检测到 5379 个异常值 (高于 53.36%)
  最高的 20 个异常值:
    - 2024-11-15 09:00:00: 15278.51% (极端异常)
    - 2024-11-15 08:00:00: 15244.00% (极端异常)
    - 2024-11-15 07:00:00: 15212.21% (极端异常)
    - 2024-11-15 06:00:00: 15176.24% (极端异常)
    - 2024-11-15 05:00:00: 15142.55% (极端异常)
    - 2024-11-15 04:00:00: 15108.97% (极端异常)
    - 2024-11-15 03:00:00: 15074.02% (极端异常)
    - 2024-11-15 02:00:00: 15039.94% (极端异常)
    - 2024-11-15 01:00:00: 15004.02% (极端异常)
    - 2024-11-15 00:00:00: 14970.18% (极端异常)
    - 2024-11-14 23:00:00: 14936.19% (极端异常)
    - 2024-11-14 22:00:00: 14902.68% (极端异常)
    - 2024-11-14 21:00:00: 14868.71% (极端异常)
    - 2024-11-14 20:00:00: 14834.17% (极端异常)
    - 2024-11-14 19:00:00: 14799.97% (极端异常)
    - 2024-11-14 18:00:00: 14765.85% (极端异常)
    - 2024-11-14 17:00:00: 14732.09% (极端异常)
    - 2024-11-14 16:00:00: 14697.06% (极端异常)
    - 2024-11-14 15:00:00: 14662.70% (极端异常)
    - 2024-11-14 14:00:00: 14628.60% (极端异常)

● GPU Group 3:
  检测到 5388 个异常值 (高于 70.84%)
  最高的 20 个异常值:
    - 2024-09-17 13:00:00: 15866.29% (极端异常)
    - 2024-09-17 17:00:00: 15805.82% (极端异常)
    - 2024-09-17 19:00:00: 15753.56% (极端异常)
    - 2024-09-17 16:00:00: 15629.22% (极端异常)
    - 2024-09-17 18:00:00: 15595.91% (极端异常)
    - 2024-09-17 15:00:00: 15594.32% (极端异常)
    - 2024-09-17 12:00:00: 15570.94% (极端异常)
    - 2024-09-17 11:00:00: 15506.77% (极端异常)
    - 2024-09-17 14:00:00: 15467.58% (极端异常)
    - 2024-09-17 10:00:00: 14710.64% (极端异常)
    - 2024-07-18 06:00:00: 14002.91% (极端异常)
    - 2024-07-18 05:00:00: 13980.48% (极端异常)
    - 2024-07-18 04:00:00: 13958.60% (极端异常)
    - 2024-07-18 03:00:00: 13935.67% (极端异常)
    - 2024-07-18 02:00:00: 13912.47% (极端异常)
    - 2024-07-18 01:00:00: 13890.95% (极端异常)
    - 2024-07-18 00:00:00: 13867.72% (极端异常)
    - 2024-07-17 23:00:00: 13845.58% (极端异常)
    - 2024-07-17 22:00:00: 13823.33% (极端异常)
    - 2024-07-17 21:00:00: 13800.32% (极端异常)

● Big Memory Servers:
  检测到 11255 个异常值 (高于 5.54%)
  最高的 20 个异常值:
    - 2024-09-24 23:00:00: 6752.81% (极端异常)
    - 2024-09-24 21:00:00: 6720.51% (极端异常)
    - 2024-09-25 21:00:00: 6710.08% (极端异常)
    - 2024-09-24 20:00:00: 6703.97% (极端异常)
    - 2024-09-24 22:00:00: 6700.16% (极端异常)
    - 2024-09-24 19:00:00: 6693.68% (极端异常)
    - 2024-09-24 17:00:00: 6693.16% (极端异常)
    - 2024-09-25 14:00:00: 6684.46% (极端异常)
    - 2024-09-28 07:00:00: 6682.48% (极端异常)
    - 2024-09-25 18:00:00: 6678.43% (极端异常)
    - 2024-09-24 15:00:00: 6674.26% (极端异常)
    - 2024-09-25 22:00:00: 6673.93% (极端异常)
    - 2024-09-24 14:00:00: 6673.34% (极端异常)
    - 2024-09-25 13:00:00: 6670.43% (极端异常)
    - 2024-09-27 07:00:00: 6667.25% (极端异常)
    - 2024-09-24 18:00:00: 6665.74% (极端异常)
    - 2024-10-01 05:00:00: 6663.32% (极端异常)
    - 2024-09-29 02:00:00: 6661.65% (极端异常)
    - 2024-09-25 07:00:00: 6660.95% (极端异常)
    - 2024-09-25 03:00:00: 6660.00% (极端异常)

● Inference Servers:
  检测到 273 个异常值 (高于 2.87%)
  最高的 20 个异常值:
    - 2024-06-21 02:00:00: 146.89% (异常)
    - 2024-06-21 02:00:00: 138.20% (异常)
    - 2024-06-20 12:00:00: 80.87% (异常)
    - 2024-06-20 12:00:00: 76.24% (异常)
    - 2024-06-21 01:00:00: 58.82% (异常)
    - 2024-06-21 01:00:00: 54.87% (异常)
    - 2024-06-20 08:00:00: 45.18% (异常)
    - 2024-06-20 08:00:00: 27.79% (异常)
    - 2024-06-20 10:00:00: 27.79% (异常)
    - 2024-06-20 07:00:00: 27.68% (异常)
    - 2024-06-20 04:00:00: 27.63% (异常)
    - 2024-06-20 05:00:00: 27.59% (异常)
    - 2024-06-20 06:00:00: 27.54% (异常)
    - 2024-06-20 06:00:00: 26.86% (异常)
    - 2024-06-20 07:00:00: 26.27% (异常)
    - 2024-06-20 04:00:00: 26.06% (异常)
    - 2024-06-20 10:00:00: 26.00% (异常)
    - 2024-06-20 05:00:00: 25.58% (异常)
    - 2024-06-20 09:00:00: 15.40% (异常)
    - 2024-06-20 09:00:00: 14.11% (异常)

● Training Servers:
  检测到 9874 个异常值 (高于 4.68%)
  最高的 20 个异常值:
    - 2024-06-18 09:00:00: 196.77% (异常)
    - 2024-06-18 09:00:00: 190.47% (异常)
    - 2024-06-18 09:00:00: 188.00% (异常)
    - 2024-06-18 09:00:00: 186.64% (异常)
    - 2024-06-18 09:00:00: 185.48% (异常)
    - 2024-06-18 09:00:00: 180.58% (异常)
    - 2024-06-18 09:00:00: 180.14% (异常)
    - 2024-06-18 09:00:00: 173.83% (异常)
    - 2024-06-21 02:00:00: 153.47% (异常)
    - 2024-06-21 02:00:00: 152.69% (异常)
    - 2024-06-21 02:00:00: 146.08% (异常)
    - 2024-06-21 02:00:00: 145.52% (异常)
    - 2024-06-21 02:00:00: 144.35% (异常)
    - 2024-06-21 02:00:00: 144.08% (异常)
    - 2024-06-21 02:00:00: 141.70% (异常)
    - 2024-06-21 02:00:00: 138.69% (异常)
    - 2024-08-19 15:00:00: 117.93% (异常)
    - 2024-06-20 12:00:00: 84.60% (异常)
    - 2024-06-20 12:00:00: 84.07% (异常)
    - 2024-06-20 12:00:00: 80.65% (异常)
